domain-business-strategy/analysis/README.md	domain-software-engineering/analysis/business/README.md
domain-business-strategy/analysis/ansoff_matrix_analysis.md	domain-software-engineering/analysis/business/ansoff_matrix_analysis.md
domain-business-strategy/analysis/bcg_matrix_analysis.md	domain-software-engineering/analysis/business/bcg_matrix_analysis.md
domain-business-strategy/analysis/blue_ocean_strategy_analysis.md	domain-software-engineering/analysis/business/blue_ocean_strategy_analysis.md
domain-business-strategy/analysis/business_impact_analysis.md	domain-software-engineering/analysis/business/business_impact_analysis.md
domain-business-strategy/analysis/business_model_canvas_analysis.md	domain-software-engineering/analysis/business/business_model_canvas_analysis.md
domain-business-strategy/analysis/competitive_positioning_map.md	domain-software-engineering/analysis/business/competitive_positioning_map.md
domain-business-strategy/analysis/customer_journey_map_analysis.md	domain-software-engineering/analysis/business/customer_journey_map_analysis.md
domain-business-strategy/analysis/jobs_to_be_done_analysis.md	domain-software-engineering/analysis/business/jobs_to_be_done_analysis.md
domain-business-strategy/analysis/kano_model_analysis.md	domain-software-engineering/analysis/business/kano_model_analysis.md
domain-business-strategy/analysis/lean_canvas_analysis.md	domain-software-engineering/analysis/business/lean_canvas_analysis.md
domain-business-strategy/analysis/mckinsey_7s_analysis.md	domain-software-engineering/analysis/business/mckinsey_7s_analysis.md
domain-business-strategy/analysis/okr_analysis.md	domain-software-engineering/analysis/business/okr_analysis.md
domain-business-strategy/analysis/pestel_analysis.md	domain-software-engineering/analysis/business/pestel_analysis.md
domain-business-strategy/analysis/porters_five_forces_analysis.md	domain-software-engineering/analysis/business/porters_five_forces_analysis.md
domain-business-strategy/analysis/product_market_fit_analysis.md	domain-software-engineering/analysis/business/product_market_fit_analysis.md
domain-business-strategy/analysis/stakeholder_persona_generation.md	domain-software-engineering/analysis/business/stakeholder_persona_generation.md
domain-business-strategy/analysis/swot_analysis.md	domain-software-engineering/analysis/business/swot_analysis.md
domain-business-strategy/analysis/tech_adoption_lifecycle_analysis.md	domain-software-engineering/analysis/business/tech_adoption_lifecycle_analysis.md
domain-business-strategy/analysis/value_chain_analysis.md	domain-software-engineering/analysis/business/value_chain_analysis.md
domain-business-strategy/analysis/value_proposition_canvas_analysis.md	domain-software-engineering/analysis/business/value_proposition_canvas_analysis.md
domain-business-strategy/browser-automation/README.md	DELETED merged-into:domain-productivity/automation/README.md
domain-business-strategy/browser-automation/browserauto_multi_tab_intel.md	domain-productivity/automation/browserauto_multi_tab_intel.md
domain-business-strategy/browser-automation/browserauto_recording_blueprint.md	domain-productivity/automation/browserauto_recording_blueprint.md
domain-business-strategy/browser-automation/browserauto_safety_check.md	domain-productivity/automation/browserauto_safety_check.md
domain-business-strategy/browser-automation/browserauto_weekly_audit.md	domain-productivity/automation/browserauto_weekly_audit.md
domain-business-strategy/chief-of-staff/README.md	domain-productivity/operating-cadence/README.md
domain-business-strategy/chief-of-staff/cos_authority_boundaries.md	domain-productivity/operating-cadence/cos_authority_boundaries.md
domain-business-strategy/chief-of-staff/cos_brain_dump_to_tasks.md	domain-productivity/operating-cadence/cos_brain_dump_to_tasks.md
domain-business-strategy/chief-of-staff/cos_clarify_fuzzy_goals.md	domain-productivity/operating-cadence/cos_clarify_fuzzy_goals.md
domain-business-strategy/chief-of-staff/cos_end_of_day_reconciliation.md	domain-productivity/operating-cadence/cos_end_of_day_reconciliation.md
domain-business-strategy/chief-of-staff/cos_meeting_prep_and_process.md	domain-productivity/operating-cadence/cos_meeting_prep_and_process.md
domain-business-strategy/chief-of-staff/cos_memory_scaffold_claude_md.md	domain-productivity/operating-cadence/cos_memory_scaffold_claude_md.md
domain-business-strategy/chief-of-staff/cos_morning_briefing.md	domain-productivity/operating-cadence/cos_morning_briefing.md
domain-business-strategy/chief-of-staff/cos_specify_subagent_task.md	domain-productivity/operating-cadence/cos_specify_subagent_task.md
domain-business-strategy/chief-of-staff/cos_weekly_review.md	domain-productivity/operating-cadence/cos_weekly_review.md
domain-business-strategy/chief-of-staff/meeting_pre_read_drafter.md	domain-productivity/operating-cadence/meeting_pre_read_drafter.md
domain-business-strategy/organization/organization_content_audit.md	domain-productivity/bottlenecks/bottleneck_content_audit.md
domain-business-strategy/organization/organization_knowledge_base_gap_analysis.md	domain-productivity/bottlenecks/bottleneck_knowledge_base_gap_analysis.md
domain-business-strategy/organization/organization_project_status_summary.md	domain-engineering-workflows/workflows/engineering_project_status_summary.md
domain-business-strategy/research/research_content_research.md	domain-professional-writing/writing/writing_content_research.md
domain-business-strategy/research/research_person_background.md	domain-business-strategy/go-to-market/research_person_background.md
domain-business-strategy/startup/marketing_build_in_public_strategy.md	domain-business-strategy/go-to-market/marketing_build_in_public_strategy.md
domain-business-strategy/startup/marketing_community_building.md	domain-business-strategy/go-to-market/marketing_community_building.md
domain-business-strategy/startup/marketing_competitive_differentiation.md	domain-business-strategy/go-to-market/marketing_competitive_differentiation.md
domain-business-strategy/startup/marketing_content_strategy_solo_dev.md	domain-business-strategy/go-to-market/marketing_content_strategy_solo_dev.md
domain-business-strategy/startup/marketing_email_lifecycle.md	domain-business-strategy/go-to-market/marketing_email_lifecycle.md
domain-business-strategy/startup/marketing_landing_page_conversion.md	domain-business-strategy/go-to-market/marketing_landing_page_conversion.md
domain-business-strategy/startup/marketing_pr_outreach_solo_dev.md	domain-business-strategy/go-to-market/marketing_pr_outreach_solo_dev.md
domain-business-strategy/startup/marketing_referral_program_design.md	domain-business-strategy/go-to-market/marketing_referral_program_design.md
domain-business-strategy/startup/marketing_social_media_playbook.md	domain-business-strategy/go-to-market/marketing_social_media_playbook.md
domain-business-strategy/startup/marketing_zero_budget_launch_plan.md	domain-business-strategy/go-to-market/marketing_zero_budget_launch_plan.md
domain-business-strategy/startup/monetization_play_billing_implementation.md	domain-software-engineering/mobile/android/implementation/android_play_billing_implementation.md
domain-business-strategy/startup/solo_dev_business_formation.md	domain-legal/corporate-ma/solo_dev_business_formation.md
domain-business-strategy/startup/solo_dev_contractor_management.md	domain-legal/employment-labor/solo_dev_contractor_management.md
domain-business-strategy/startup/solo_dev_financial_planning.md	domain-finance/personal-finance-planning/solo_dev_financial_planning.md
