domain-education-teaching/accreditation-program-review/teaching_accreditation_evidence_compiler.md	domain-education-teaching/program/accreditation-review/program_accreditation_evidence_compiler.md
domain-education-teaching/accreditation-program-review/teaching_accreditation_self_study_he.md	domain-education-teaching/program/accreditation-review/program_accreditation_self_study_he.md
domain-education-teaching/accreditation-program-review/teaching_accreditation_self_study_meded.md	domain-education-teaching/program/accreditation-review/program_accreditation_self_study_meded.md
domain-education-teaching/accreditation-program-review/teaching_accreditation_self_study_programmatic.md	domain-education-teaching/program/accreditation-review/program_accreditation_self_study_programmatic.md
domain-education-teaching/accreditation-program-review/teaching_program_review_cycle_designer.md	domain-education-teaching/program/accreditation-review/program_program_review_cycle_designer.md
domain-education-teaching/adult-learner/adult_andragogy_study_workflow.md	domain-education-teaching/learner/adult-learner/learn_andragogy_study_workflow.md
domain-education-teaching/adult-learner/adult_cold_start_return_to_school.md	domain-education-teaching/learner/adult-learner/learn_cold_start_return_to_school.md
domain-education-teaching/adult-learner/adult_credential_pathway_decision.md	domain-education-teaching/learner/adult-learner/learn_credential_pathway_decision.md
domain-education-teaching/adult-learner/adult_imposter_age_cohort_calibration.md	domain-education-teaching/learner/adult-learner/learn_imposter_age_cohort_calibration.md
domain-education-teaching/adult-learner/adult_portfolio_while_learning.md	domain-education-teaching/learner/adult-learner/learn_portfolio_while_learning.md
domain-education-teaching/adult-learner/adult_prior_learning_articulation.md	domain-education-teaching/learner/adult-learner/learn_prior_learning_articulation.md
domain-education-teaching/adult-learner/adult_skill_pivot_self_study_plan.md	domain-education-teaching/learner/adult-learner/learn_skill_pivot_self_study_plan.md
domain-education-teaching/adult-learner/adult_working_learner_time_architecture.md	domain-education-teaching/learner/adult-learner/learn_working_learner_time_architecture.md
domain-education-teaching/adult-learner/adult_writing_rust_recovery.md	domain-education-teaching/learner/adult-learner/learn_writing_rust_recovery.md
domain-education-teaching/advising/advising_course_selection_advisor.md	domain-education-teaching/instructor/student-support/teaching_course_selection_advising.md
domain-education-teaching/advising/advising_graduation_tracker.md	domain-education-teaching/instructor/student-support/teaching_graduation_tracker.md
domain-education-teaching/assessment/assessment_anchor_paper_exemplar_generator.md	domain-education-teaching/instructor/assessment-analysis/teaching_anchor_paper_exemplar_generator.md
domain-education-teaching/assessment/assessment_answer_key_generator.md	domain-education-teaching/instructor/assessment-items/teaching_answer_key_generator.md
domain-education-teaching/assessment/assessment_blooms_question_stem_bank.md	domain-education-teaching/instructor/assessment-items/teaching_blooms_question_stem_bank.md
domain-education-teaching/assessment/assessment_common_formative_assessment_plc.md	domain-education-teaching/instructor/assessment-design/teaching_common_formative_assessment_plc.md
domain-education-teaching/assessment/assessment_diagnostic_quiz_knowledge_map.md	domain-education-teaching/instructor/assessment-design/teaching_diagnostic_quiz_knowledge_map.md
domain-education-teaching/assessment/assessment_distractor_rationale_designer.md	domain-education-teaching/instructor/assessment-items/teaching_distractor_rationale_designer.md
domain-education-teaching/assessment/assessment_dok_item_generator.md	domain-education-teaching/instructor/assessment-items/teaching_dok_item_generator.md
domain-education-teaching/assessment/assessment_feedback_drafting_coach.md	domain-education-teaching/instructor/assessment-analysis/teaching_feedback_drafting_coach.md
domain-education-teaching/assessment/assessment_hinge_question_designer.md	domain-education-teaching/instructor/assessment-items/teaching_hinge_question_designer.md
domain-education-teaching/assessment/assessment_item_analysis_report.md	domain-education-teaching/instructor/assessment-analysis/teaching_item_analysis_report.md
domain-education-teaching/assessment/assessment_item_difficulty_calibrator.md	domain-education-teaching/instructor/assessment-analysis/teaching_item_difficulty_calibrator.md
domain-education-teaching/assessment/assessment_mastery_check_designer.md	domain-education-teaching/instructor/assessment-design/teaching_mastery_check_designer.md
domain-education-teaching/assessment/assessment_mc_item_writer_with_distractors.md	domain-education-teaching/instructor/assessment-items/teaching_mc_item_writer_with_distractors.md
domain-education-teaching/assessment/assessment_oral_questioning_plan.md	domain-education-teaching/instructor/assessment-items/teaching_oral_questioning_plan.md
domain-education-teaching/assessment/assessment_peer_review_protocol_designer.md	domain-education-teaching/instructor/assessment-design/teaching_peer_review_protocol_designer.md
domain-education-teaching/assessment/assessment_performance_task_designer.md	domain-education-teaching/instructor/assessment-design/teaching_performance_task_designer.md
domain-education-teaching/assessment/assessment_portfolio_assessment_designer.md	domain-education-teaching/instructor/assessment-design/teaching_portfolio_assessment_designer.md
domain-education-teaching/assessment/assessment_quiz_to_reteach_plan.md	domain-education-teaching/instructor/assessment-analysis/teaching_quiz_to_reteach_plan.md
domain-education-teaching/assessment/assessment_self_assessment_checklist_builder.md	domain-education-teaching/instructor/assessment-design/teaching_self_assessment_checklist_builder.md
domain-education-teaching/assessment/assessment_short_answer_item_writer.md	domain-education-teaching/instructor/assessment-items/teaching_short_answer_item_writer.md
domain-education-teaching/assessment/assessment_standards_alignment_auditor.md	domain-education-teaching/instructor/assessment-analysis/teaching_standards_alignment_auditor.md
